Table number: WM12EW[CT0489]
Table title: Location of usual residence and place of work by method of travel to work by sex by age (with 'outside UK' collapsed)
Table population: All usual residents aged 16 to 74 in employment the week before the census
Coverage: England and Wales
Geography: LSOA:LSOA

CSV columns number: 256
1 : Area of usual residence
2 : Area Name
3 : Area of Workplace
4 : Area of Workplace name
5 : AllMethods_AllSexes_Age16Plus
6 : AllMethods_AllSexes_Age16to24
7 : AllMethods_AllSexes_Age25to34
8 : AllMethods_AllSexes_Age35to49
9 : AllMethods_AllSexes_Age50to64
10: AllMethods_AllSexes_Age65to74
11: AllMethods_AllSexes_Age75Plus
12: AllMethods_Male_Age16Plus
13: AllMethods_Male_Age16to24
14: AllMethods_Male_Age25to34
15: AllMethods_Male_Age35to49
16: AllMethods_Male_Age50to64
17: AllMethods_Male_Age65to74
18: AllMethods_Male_Age75Plus
19: AllMethods_Female_Age16Plus
20: AllMethods_Female_Age16to24
21: AllMethods_Female_Age25to34
22: AllMethods_Female_Age35to49
23: AllMethods_Female_Age50to64
24: AllMethods_Female_Age65to74
25: AllMethods_Female_Age75Plus
26: WorkAtHome_AllSexes_Age16Plus
27: WorkAtHome_AllSexes_Age16to24
28: WorkAtHome_AllSexes_Age25to34
29: WorkAtHome_AllSexes_Age35to49
30: WorkAtHome_AllSexes_Age50to64
31: WorkAtHome_AllSexes_Age65to74
32: WorkAtHome_AllSexes_Age75Plus
33: WorkAtHome_Male_Age16Plus
34: WorkAtHome_Male_Age16to24
35: WorkAtHome_Male_Age25to34
36: WorkAtHome_Male_Age35to49
37: WorkAtHome_Male_Age50to64
38: WorkAtHome_Male_Age65to74
39: WorkAtHome_Male_Age75Plus
40: WorkAtHome_Female_Age16Plus
41: WorkAtHome_Female_Age16to24
42: WorkAtHome_Female_Age25to34
43: WorkAtHome_Female_Age35to49
44: WorkAtHome_Female_Age50to64
45: WorkAtHome_Female_Age65to74
46: WorkAtHome_Female_Age75Plus
47: Underground_AllSexes_Age16Plus
48: Underground_AllSexes_Age16to24
49: Underground_AllSexes_Age25to34
50: Underground_AllSexes_Age35to49
51: Underground_AllSexes_Age50to64
52: Underground_AllSexes_Age65to74
53: Underground_AllSexes_Age75Plus
54: Underground_Male_Age16Plus
55: Underground_Male_Age16to24
56: Underground_Male_Age25to34
57: Underground_Male_Age35to49
58: Underground_Male_Age50to64
59: Underground_Male_Age65to74
60: Underground_Male_Age75Plus
61: Underground_Female_Age16Plus
62: Underground_Female_Age16to24
63: Underground_Female_Age25to34
64: Underground_Female_Age35to49
65: Underground_Female_Age50to64
66: Underground_Female_Age65to74
67: Underground_Female_Age75Plus
68: Train_AllSexes_Age16Plus
69: Train_AllSexes_Age16to24
70: Train_AllSexes_Age25to34
71: Train_AllSexes_Age35to49
72: Train_AllSexes_Age50to64
73: Train_AllSexes_Age65to74
74: Train_AllSexes_Age75Plus
75: Train_Male_Age16Plus
76: Train_Male_Age16to24
77: Train_Male_Age25to34
78: Train_Male_Age35to49
79: Train_Male_Age50to64
80: Train_Male_Age65to74
81: Train_Male_Age75Plus
82: Train_Female_Age16Plus
83: Train_Female_Age16to24
84: Train_Female_Age25to34
85: Train_Female_Age35to49
86: Train_Female_Age50to64
87: Train_Female_Age65to74
88: Train_Female_Age75Plus
89: Bus_AllSexes_Age16Plus
90: Bus_AllSexes_Age16to24
91: Bus_AllSexes_Age25to34
92: Bus_AllSexes_Age35to49
93: Bus_AllSexes_Age50to64
94: Bus_AllSexes_Age65to74
95: Bus_AllSexes_Age75Plus
96: Bus_Male_Age16Plus
97: Bus_Male_Age16to24
98: Bus_Male_Age25to34
99: Bus_Male_Age35to49
100: Bus_Male_Age50to64
101: Bus_Male_Age65to74
102: Bus_Male_Age75Plus
103: Bus_Female_Age16Plus
104: Bus_Female_Age16to24
105: Bus_Female_Age25to34
106: Bus_Female_Age35to49
107: Bus_Female_Age50to64
108: Bus_Female_Age65to74
109: Bus_Female_Age75Plus
110: Taxi_AllSexes_Age16Plus
111: Taxi_AllSexes_Age16to24
112: Taxi_AllSexes_Age25to34
113: Taxi_AllSexes_Age35to49
114: Taxi_AllSexes_Age50to64
